Drug Usage Group, Relationship between drug-taking and use of alcohol and tobacco,Education Level,Year,Percentage
All students,Neither tobacco nor alcohol user,Overall,2020/21,52.1
All students,User of alcohol but not tobacco,Overall,2020/21,40.5
All students,User of tobacco but not alcohol,Overall,2020/21,0.4
All students,Both tobacco and alcohol user,Overall,2020/21,6.9
Drug-taking students,Neither tobacco nor alcohol user,Overall,2020/21,37.4
Drug-taking students,User of alcohol but not tobacco,Overall,2020/21,18
Drug-taking students,User of tobacco but not alcohol,Overall,2020/21,2.3
Drug-taking students,Both tobacco and alcohol user,Overall,2020/21,42.3
Non-drug-taking students,Neither tobacco nor alcohol user,Overall,2020/21,52.5
Non-drug-taking students,User of alcohol but not tobacco,Overall,2020/21,41.1
Non-drug-taking students,User of tobacco but not alcohol,Overall,2020/21,0.4
Non-drug-taking students,Both tobacco and alcohol user,Overall,2020/21,6.1
All students,Neither tobacco nor alcohol user,Overall,2023/24,58.8
All students,User of alcohol but not tobacco,Overall,2023/24,33.8
All students,User of tobacco but not alcohol,Overall,2023/24,0.8
All students,Both tobacco and alcohol user,Overall,2023/24,6.5
Drug-taking students,Neither tobacco nor alcohol user,Overall,2023/24,40.6
Drug-taking students,User of alcohol but not tobacco,Overall,2023/24,17.7
Drug-taking students,User of tobacco but not alcohol,Overall,2023/24,4.9
Drug-taking students,Both tobacco and alcohol user,Overall,2023/24,36.7
Non-drug-taking students,Neither tobacco nor alcohol user,Overall,2023/24,59.3
Non-drug-taking students,User of alcohol but not tobacco,Overall,2023/24,34.3
Non-drug-taking students,User of tobacco but not alcohol,Overall,2023/24,0.7
Non-drug-taking students,Both tobacco and alcohol user,Overall,2023/24,5.7
All students,Neither tobacco nor alcohol user,Upper Primary,2020/21,84
All students,User of alcohol but not tobacco,Upper Primary,2020/21,14.4
All students,User of tobacco but not alcohol,Upper Primary,2020/21,0.4
All students,Both tobacco and alcohol user,Upper Primary,2020/21,1.1
Drug-taking students,Neither tobacco nor alcohol user,Upper Primary,2020/21,75.2
